Run command:
./bin/aff3ct --prec 8 --simu-type BFER --code-type TURBO -K 6144 -N 18432 --max-fe 500 --snr-min 0.0 --snr-max 1.01 --dec-algo LTE --dec-implem STD --max-iter 6 --interleaver LTE --scaling-factor LTE_VEC --qn-bits 6 --qpoint-pos 2 --n-threads 64 --disable-demod-sig2 --dec-max MAX
Curve name:
Turbo LTE-STD-seq 8-bit
Trace:
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
#
# Simulation parameters:
# * Simulation type                = BFER
# * Code type                      = TURBO codes
# * Number of information bits (K) = 6144
# * Codeword length            (N) = 18432 + 12 (tail bits)
# * SNR min                        = 0 dB
# * SNR max                        = 1.01 dB
# * SNR step                       = 0.1 dB
# * Domain                         = LLR
# * Channel type                   = AWGN
# * Codewords generation method    = LCG
# * Type of bits               (B) = signed char (8 bits)
# * Type of reals              (R) = float (32 bits)
# * Type of quantified reals   (Q) = signed char (8 bits)
# * Quantizer type                 = STD_FAST
# * Fixed-point representation     = {6, 2}
# * Max frame error count     (FE) = 500
# * Systematic encoding            = on
# * Decoding algorithm             = LTE
# * Decoding implementation        = STD
# * Multi-threading                = 64 thread(s)
# * Decoding iterations per frame  = 6
# * Buffered encoding              = on
# * Interleaver                    = LTE
# * Scaling factor                 = LTE_VEC
#
# The simulation is running...
# ------|----------|----------|----------|----------|----------||-------|-------|-------|---------|---------|----------||----------|----------
#   SNR |      FRA |       BE |       FE |      BER |      FER ||    LD |   DEC |    ST |    CTHR |    ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#  (dB) |          |          |          |          |          ||   (%) |   (%) |   (%) |  (Mb/s) |  (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# ------|----------|----------|----------|----------|----------||-------|-------|-------|---------|---------|----------||----------|----------
   0.00 |      559 |   464107 |      559 | 1.35e-01 | 1.00e+00 ||   0.2 |  99.7 |   0.0 |    1.89 |    0.63 |  9776.40 ||    57.58 | 00h00'00  
   0.10 |      560 |   379817 |      560 | 1.10e-01 | 1.00e+00 ||   0.2 |  99.7 |   0.0 |    1.92 |    0.64 |  9603.76 ||    63.43 | 00h00'00  
   0.20 |      562 |   281914 |      562 | 8.16e-02 | 1.00e+00 ||   0.2 |  99.8 |   0.0 |    1.78 |    0.59 | 10340.44 ||    57.96 | 00h00'00  
   0.30 |      556 |   169400 |      553 | 4.96e-02 | 9.95e-01 ||   0.2 |  99.8 |   0.0 |    1.89 |    0.63 |  9744.59 ||    57.46 | 00h00'00  
   0.40 |      603 |    85069 |      556 | 2.30e-02 | 9.22e-01 ||   0.2 |  99.8 |   0.0 |    1.81 |    0.60 | 10166.58 ||    60.14 | 00h00'00  
   0.50 |      868 |    34873 |      542 | 6.54e-03 | 6.24e-01 ||   0.2 |  99.8 |   0.0 |    1.82 |    0.61 | 10145.07 ||    65.04 | 00h00'00  
   0.60 |     1903 |    14953 |      517 | 1.28e-03 | 2.72e-01 ||   0.2 |  99.8 |   0.0 |    1.84 |    0.61 | 10012.45 ||    83.60 | 00h00'00  
   0.70 |     7176 |     6004 |      503 | 1.36e-04 | 7.01e-02 ||   0.2 |  99.8 |   0.0 |    1.81 |    0.60 | 10198.05 ||    92.27 | 00h00'01  
   0.80 |    52635 |     2586 |      500 | 8.00e-06 | 9.50e-03 ||   0.2 |  99.8 |   0.0 |    1.90 |    0.63 |  9714.33 ||   101.85 | 00h00'09  
   0.90 |   488489 |     1238 |      500 | 4.12e-07 | 1.02e-03 ||   0.2 |  99.7 |   0.0 |    1.92 |    0.64 |  9594.52 ||   103.39 | 00h01'27  
   1.00 |  2062627 |     1037 |      500 | 8.18e-08 | 2.42e-04 ||   0.2 |  99.7 |   0.0 |    1.89 |    0.63 |  9742.98 ||   101.87 | 00h06'13  
# End of the simulation.
