Run command:
./bin/aff3ct --cde-type LDPC --sim-type BFERI --sim-prec 32 -m 0.0 -M 3.01 --sim-snr-step 0.25 --sim-threads 10 -K 2112 -N 4224 --cde-coset --src-type RAND_FAST --itl-type USER --itl-path ../conf/itl/GSM-LDPC_4224.itl --mod-type GSM_TBLESS --mod-bps 1 --mod-ups 5 --chn-type AWGN_FAST --dmod-ite 20 --dec-type BP_FLOODING --cde-alist-path ../conf/dec/LDPC/GSM_2112_4224.alist --dec-implem ONMS --dec-norm 0.825 --dec-ite 1 --mnt-max-fe 100 --dmod-max MAXS
Curve name:
GSM-BPF MAXS NMS, 20 glob. ite.
Trace:
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                    = BFERI
#    ** SNR min (m)             = 0.000000 dB
#    ** SNR max (M)             = 3.010000 dB
#    ** SNR step (s)            = 0.250000 dB
#    ** Type of bits            = int (32 bits)
#    ** Type of reals           = float (32 bits)
#    ** Inter frame level       = 1
#    ** Seed                    = 0
#    ** Multi-threading (t)     = 64 thread(s)
# * Code ------------------------------------------
#    ** Type                    = LDPC
#    ** Info. bits (K)          = 2112
#    ** Codeword size (N)       = 4224
#    ** Coset approach (c)      = on
#    ** AList file path         = ../conf/dec/LDPC/GSM_2112_4224.alist
# * Source ----------------------------------------
#    ** Type                    = RAND_FAST
# * Encoder ---------------------------------------
#    ** Type                    = COSET
#    ** Systematic              = on
# * Interleaver -----------------------------------
#    ** Type                    = USER
#    ** Path                    = ../conf/itl/GSM-LDPC_4224.itl
# * Modulator -------------------------------------
#    ** Type                    = GSM_TBLESS (5-UPS)
# * Channel ---------------------------------------
#    ** Type                    = AWGN_FAST
#    ** Domain                  = LLR
# * Demodulator -----------------------------------
#    ** Sigma square            = off
#    ** Max type                = MAXS
#    ** Turbo demod. iterations = 20
# * Decoder ---------------------------------------
#    ** Type (D)                = BP_FLOODING
#    ** Implementation          = ONMS
#    ** Num. of iterations (i)  = 1
#    ** Offset                  = 0.000000
#    ** Normalize factor        = 0.825000
#    ** Syndrome detection      = on
# * Monitor ---------------------------------------
#    ** Frame error count (e)   = 100
#
# The simulation is running...
# -------------------------------------------------------------||--------------------------------||---------------------
#   Bit Error Rate (BER) and Frame Error Rate (FER) depending  ||     Decoder throughput and     ||  Global throughput  
#             on the Signal Noise Ratio (SNR) Eb/N0            ||      latency (per thread)      ||  and elapsed time   
# -------------------------------------------------------------||--------------------------------||---------------------
# ------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#   SNR |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# ------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   0.00 |      163 |    83431 |      163 | 2.42e-01 | 1.00e+00 ||     0.68 |     0.34 |  6199.57 ||     0.34 | 00h00'02  
   0.25 |      163 |    75806 |      163 | 2.20e-01 | 1.00e+00 ||     0.76 |     0.38 |  5557.57 ||     0.37 | 00h00'01  
   0.50 |      163 |    66935 |      163 | 1.94e-01 | 1.00e+00 ||     0.76 |     0.38 |  5526.00 ||     0.37 | 00h00'01  
   0.75 |      163 |    55269 |      163 | 1.61e-01 | 1.00e+00 ||     0.79 |     0.39 |  5366.14 ||     0.37 | 00h00'01  
   1.00 |      169 |    38534 |      162 | 1.08e-01 | 9.59e-01 ||     0.76 |     0.38 |  5545.82 ||     0.39 | 00h00'01  
   1.25 |      208 |    19646 |      150 | 4.47e-02 | 7.21e-01 ||     0.75 |     0.38 |  5597.42 ||     0.37 | 00h00'02  
   1.50 |      408 |     6659 |      117 | 7.73e-03 | 2.87e-01 ||     0.77 |     0.39 |  5460.76 ||     0.42 | 00h00'04  
   1.75 |     5144 |     2212 |      101 | 2.04e-04 | 1.96e-02 ||     0.79 |     0.39 |  5359.39 ||     0.48 | 00h00'45  
   2.00 |   150854 |     1175 |      100 | 3.69e-06 | 6.63e-04 ||     0.81 |     0.40 |  5224.05 ||     0.49 | 00h21'28  
   2.25 |   690414 |      446 |      100 | 3.06e-07 | 1.45e-04 ||     0.82 |     0.41 |  5125.03 ||     0.51 | 01h35'38  
   2.50 |  1212088 |      409 |      100 | 1.60e-07 | 8.25e-05 ||     0.83 |     0.42 |  5060.57 ||     0.52 | 02h44'40  
   2.75 |  2074650 |      419 |      100 | 9.56e-08 | 4.82e-05 ||     0.84 |     0.42 |  5013.39 ||     0.53 | 04h36'09  
   3.00 |  4012333 |      403 |      100 | 4.76e-08 | 2.49e-05 ||     0.85 |     0.42 |  4972.62 ||     0.54 | 08h45'59  
# End of the simulation.
